month,customer_id,packages
2024-12,894,1
2024-12,895,1
2024-12,896,1
2024-12,897,1
2024-12,898,1
2024-12,899,1
2024-12,900,1
2024-12,901,1
2024-12,903,1
2024-12,904,1
2024-12,905,1
2024-12,906,1
2024-12,908,1
2024-12,910,1
2024-12,912,1
2024-12,913,1
2024-12,914,1
2024-12,915,1
2024-12,916,1
2024-12,917,1
2024-12,918,1
2024-12,919,1
2024-12,920,2
2024-12,921,1
2024-12,922,1
2024-12,923,1
2024-12,925,1
2024-12,926,1
2024-12,927,1
2024-12,928,1
2024-12,929,1
2024-12,930,1
2024-12,931,1
2024-12,932,1
2024-12,933,1
2024-12,934,1
2024-12,936,1
2024-12,937,1
2024-12,938,1
2024-12,939,1
2024-12,940,1
2024-12,942,1
2024-12,944,1
2024-12,945,1
2024-12,946,1
2024-12,947,1
2024-12,948,1
2024-12,949,1
2024-12,950,1
2024-12,951,1
2024-12,952,1
2024-12,953,1
2024-12,955,1
2024-12,956,1
2024-12,957,1
2024-12,958,1
2024-12,959,1
2024-12,961,1
2024-12,962,1
2024-12,964,1
2024-12,965,1
2024-12,966,1
2024-12,968,1
2024-12,969,1
2024-12,970,1
2024-12,971,1
2024-12,972,1
2024-12,973,1
2024-12,974,1
2024-12,975,1
2024-12,976,1
2024-12,977,1
2024-12,978,1
2024-12,979,1
2024-12,980,1
2024-12,982,1
2024-12,983,1
2024-12,985,1
2024-12,987,1
2024-12,988,1
2024-12,2211,1
2024-12,2343,1
2024-12,2344,1
2024-12,2345,1
2024-12,2346,1
2024-12,2347,1
2024-12,2348,1
2024-12,2349,1
2024-12,2350,1
2024-12,2351,1
2024-12,2352,1
2024-12,2353,1
2024-12,2354,1
2024-12,2355,1
2024-12,2356,1
2024-12,2357,1
2024-12,2358,1
2024-12,2359,1
2025-01,235,1
2025-01,456,1
2025-01,541,1
2025-01,547,1
2025-01,563,1
2025-01,791,1
2025-01,989,1
2025-01,990,1
2025-01,991,1
2025-01,992,1
2025-01,994,1
2025-01,995,1
2025-01,996,1
2025-01,997,1
2025-01,998,1
2025-01,999,1
2025-01,1000,1
2025-01,1002,1
2025-01,1004,1
2025-01,1005,1
2025-01,1006,1
2025-01,1007,1
2025-01,1008,1
2025-01,1009,1
2025-01,1010,1
2025-01,1011,1
2025-01,1012,1
2025-01,1013,1
2025-01,1014,1
2025-01,1015,1
2025-01,1016,1
2025-01,1017,1
2025-01,1018,1
2025-01,1019,1
2025-01,1020,1
2025-01,1023,1
2025-01,1024,1
2025-01,1025,1
2025-01,1026,1
2025-01,1027,1
2025-01,1028,1
2025-01,1030,1
2025-01,1031,1
2025-01,1032,1
2025-01,1033,1
2025-01,1034,1
2025-01,1038,1
2025-01,1039,1
2025-01,1040,1
2025-01,1041,1
2025-01,1045,1
2025-01,1046,1
2025-01,1047,1
2025-01,1049,1
2025-01,1050,1
2025-01,1051,1
2025-01,1052,1
2025-01,1053,1
2025-01,1054,1
2025-01,1055,1
2025-01,1056,1
2025-01,1057,1
2025-01,1058,1
2025-01,1059,1
2025-01,1061,1
2025-01,1063,1
2025-01,1064,1
2025-01,1065,1
2025-01,1066,1
2025-01,1067,1
2025-01,1068,1
2025-01,1069,1
2025-01,2212,1
2025-01,2259,1
2025-01,2360,1
2025-01,2361,1
2025-01,2362,1
2025-01,2363,1
2025-01,2364,1
2025-01,2365,1
2025-01,2366,1
2025-01,2367,1
2025-02,8,1
2025-02,50,1
2025-02,60,1
2025-02,146,1
2025-02,269,1
2025-02,305,1
2025-02,336,1
2025-02,376,1
2025-02,462,2
2025-02,509,1
2025-02,525,1
2025-02,560,1
2025-02,677,1
2025-02,797,1
2025-02,899,1
2025-02,1070,1
2025-02,1072,1
2025-02,1074,1
2025-02,1075,1
2025-02,1076,1
2025-02,1077,1
2025-02,1078,1
2025-02,1080,1
2025-02,1081,1
2025-02,1082,1
2025-02,1083,1
2025-02,1084,1
2025-02,1085,1
2025-02,1086,1
2025-02,1087,1
2025-02,1088,1
2025-02,1089,1
2025-02,1092,1
2025-02,1093,1
2025-02,1094,1
2025-02,1095,1
2025-02,1096,1
2025-02,1097,1
2025-02,1098,1
2025-02,1099,1
2025-02,1100,1
2025-02,1101,1
2025-02,1102,1
2025-02,1103,1
2025-02,1104,1
2025-02,1106,1
2025-02,1107,1
2025-02,1111,1
2025-02,1112,1
2025-02,1113,1
2025-02,1114,1
2025-02,1115,1
2025-02,1116,1
2025-02,1117,1
2025-02,1118,1
2025-02,1122,1
2025-02,1123,1
2025-02,1124,1
2025-02,1125,1
2025-02,1126,1
2025-02,1127,1
2025-02,1128,1
2025-02,1315,1
2025-02,2368,1
2025-02,2369,1
2025-02,2370,1
2025-02,2371,1
2025-02,2372,1
2025-02,2373,1
2025-02,2374,1
2025-02,2375,1
2025-02,2376,1
2025-03,43,1
2025-03,88,1
2025-03,275,1
2025-03,611,1
2025-03,671,1
2025-03,816,1
2025-03,1129,1
2025-03,1130,1
2025-03,1131,1
2025-03,1132,1
2025-03,1133,1
2025-03,1134,1
2025-03,1135,1
2025-03,1136,2
2025-03,1138,1
2025-03,1140,1
2025-03,1141,1
2025-03,1142,1
2025-03,1143,1
2025-03,1145,1
2025-03,1146,1
2025-03,1147,1
2025-03,1148,1
2025-03,1149,1
2025-03,1151,1
2025-03,1152,1
2025-03,1153,1
2025-03,1154,1
2025-03,1155,1
2025-03,1157,1
2025-03,1158,1
2025-03,1159,1
2025-03,1160,1
2025-03,1161,1
2025-03,1162,1
2025-03,1163,1
2025-03,1164,1
2025-03,1165,1
2025-03,1167,1
2025-03,1168,1
2025-03,1171,1
2025-03,1173,1
2025-03,1174,1
2025-03,1175,1
2025-03,1176,1
2025-03,1177,1
2025-03,1178,1
2025-03,1179,1
2025-03,1180,1
2025-03,1181,1
2025-03,1183,1
2025-03,1184,1
2025-03,1185,1
2025-03,1186,1
2025-03,1187,1
2025-03,1188,1
2025-03,2377,1
2025-03,2378,1
2025-03,2379,1
2025-03,2380,1
2025-03,2381,1
2025-03,2382,1
2025-04,7,1
2025-04,50,1
2025-04,573,1
2025-04,787,1
2025-04,849,1
2025-04,940,1
2025-04,989,1
2025-04,1080,1
2025-04,1143,1
2025-04,1168,1
2025-04,1189,1
2025-04,1191,1
2025-04,1192,1
2025-04,1193,1
2025-04,1203,1
2025-04,1204,1
2025-04,1216,1
2025-04,1217,1
2025-04,1218,1
2025-04,1221,1
2025-04,1222,1
2025-04,1226,1
2025-04,1229,1
2025-04,1230,1
2025-04,1231,1
2025-04,1232,1
2025-04,1233,1
2025-04,1234,1
2025-04,1236,1
2025-04,1237,1
2025-04,1239,1
2025-04,1241,1
2025-04,1242,1
2025-04,1243,1
2025-04,1244,1
2025-04,1245,1
2025-04,1246,1
2025-04,1248,1
2025-04,1250,1
2025-04,1251,1
2025-04,1252,1
2025-04,1253,1
2025-04,1254,1
2025-04,1255,1
2025-04,1259,1
2025-04,1261,1
2025-04,1265,1
2025-04,1266,1
2025-04,1268,1
2025-04,1269,1
2025-04,1273,1
2025-04,1274,1
2025-04,1275,1
2025-04,1276,1
2025-04,1277,1
2025-04,1278,1
2025-04,1280,1
2025-04,1281,1
2025-04,1282,1
2025-04,1283,1
2025-04,1284,1
2025-04,1285,1
2025-04,1286,1
2025-04,1287,1
2025-04,1289,1
2025-04,1290,1
2025-04,1291,1
2025-04,1292,1
2025-04,1296,1
2025-04,1297,1
2025-04,1298,1
2025-04,1308,1
2025-04,1312,1
2025-04,1313,1
2025-04,1314,1
2025-04,1315,1
2025-04,1316,1
2025-04,1317,1
2025-04,1318,1
2025-04,1319,1
2025-04,1321,1
2025-04,1322,1
2025-04,1323,1
2025-04,1325,1
2025-04,1409,1
2025-04,2213,1
2025-04,2214,1
2025-04,2215,1
2025-04,2383,1
2025-04,2384,1
2025-04,2385,1
2025-04,2386,1
2025-04,2387,1
2025-04,2388,1
2025-04,2389,1
2025-04,2390,1
2025-04,2391,1
2025-04,2392,1
2025-04,2393,1
2025-04,2394,1
2025-05,46,1
2025-05,48,1
2025-05,55,1
2025-05,295,1
2025-05,386,2
2025-05,389,1
2025-05,404,1
2025-05,517,1
2025-05,573,1
2025-05,781,1
2025-05,931,1
2025-05,983,1
2025-05,988,1
2025-05,1068,1
2025-05,1094,1
2025-05,1096,1
2025-05,1135,1
2025-05,1313,1
2025-05,1326,1
2025-05,1327,1
2025-05,1329,1
2025-05,1330,1
2025-05,1331,1
2025-05,1334,1
2025-05,1335,1
2025-05,1336,1
2025-05,1337,1
2025-05,1339,1
2025-05,1341,1
2025-05,1342,1
2025-05,1343,1
2025-05,1344,1
2025-05,1345,1
2025-05,1346,1
2025-05,1347,1
2025-05,1348,1
2025-05,1349,2
2025-05,1351,1
2025-05,1352,1
2025-05,1353,1
2025-05,1354,1
2025-05,1355,1
2025-05,1357,1
2025-05,1359,1
2025-05,1360,1
2025-05,1361,1
2025-05,1362,1
2025-05,1363,1
2025-05,1365,1
2025-05,1367,1
2025-05,1368,1
2025-05,1369,1
2025-05,1370,1
2025-05,1371,1
2025-05,1372,1
2025-05,1373,1
2025-05,1376,1
2025-05,1377,1
2025-05,1378,1
2025-05,1380,1
2025-05,1381,1
2025-05,1382,1
2025-05,1385,1
2025-05,1386,1
2025-05,1387,1
2025-05,1388,1
2025-05,1389,1
2025-05,1391,1
2025-05,1392,1
2025-05,1395,1
2025-05,1396,1
2025-05,1397,1
2025-05,1398,1
2025-05,1400,1
2025-05,1401,1
2025-05,1402,1
2025-05,1403,1
2025-05,1404,1
2025-05,1405,1
2025-05,1408,1
2025-05,1409,1
2025-05,1415,1
2025-05,1416,1
2025-05,1417,1
2025-05,1418,1
2025-05,1422,1
2025-05,1424,1
2025-05,1425,1
2025-05,2148,1
2025-05,2395,1
2025-05,2396,1
2025-05,2397,1
2025-05,2398,1
2025-05,2399,1
2025-05,2400,1
2025-05,2401,1
2025-05,2402,1
2025-05,2403,1
2025-06,46,1
2025-06,59,1
2025-06,257,1
2025-06,332,1
2025-06,336,1
2025-06,363,1
2025-06,365,1
2025-06,371,1
2025-06,416,1
2025-06,699,1
2025-06,858,1
2025-06,983,1
2025-06,1039,1
2025-06,1169,1
2025-06,1191,1
2025-06,1315,1
2025-06,1324,1
2025-06,1363,1
2025-06,1426,1
2025-06,1427,1
2025-06,1429,1
2025-06,1430,1
2025-06,1432,1
2025-06,1433,1
2025-06,1434,1
2025-06,1437,1
2025-06,1438,1
2025-06,1439,1
2025-06,1442,1
2025-06,1444,1
2025-06,1445,1
2025-06,1447,1
2025-06,1448,1
2025-06,1450,1
2025-06,1452,1
2025-06,1453,1
2025-06,1454,1
2025-06,1455,1
2025-06,1459,1
2025-06,1460,1
2025-06,1464,1
2025-06,1467,1
2025-06,1468,1
2025-06,1470,1
2025-06,1471,1
2025-06,1473,1
2025-06,1474,1
2025-06,1475,1
2025-06,1477,1
2025-06,1478,1
2025-06,1481,1
2025-06,1483,1
2025-06,1484,1
2025-06,1485,1
2025-06,1487,1
2025-06,1488,1
2025-06,1490,1
2025-06,1491,1
2025-06,1492,1
2025-06,1493,1
2025-06,1494,1
2025-06,1499,1
2025-06,1500,1
2025-06,1502,1
2025-06,1504,1
2025-06,1505,1
2025-06,1506,1
2025-06,1509,1
2025-06,1510,1
2025-06,1512,1
2025-06,1513,1
2025-06,2404,1
2025-06,2405,1
2025-06,2406,1
2025-06,2407,1
2025-06,2408,1
2025-06,2409,1
2025-06,2410,1
2025-06,2411,1
2025-06,2412,1
2025-06,2413,1
2025-06,2414,1
2025-06,2415,1
2025-07,419,1
2025-07,439,1
2025-07,471,1
2025-07,476,1
2025-07,479,1
2025-07,816,1
2025-07,1203,1
2025-07,1218,1
2025-07,1346,1
2025-07,1516,1
2025-07,1517,1
2025-07,1518,2
2025-07,1519,1
2025-07,1520,1
2025-07,1522,1
2025-07,1523,1
2025-07,1525,1
2025-07,1526,1
2025-07,1527,1
2025-07,1529,1
2025-07,1530,1
2025-07,1531,1
2025-07,1532,1
2025-07,1536,1
2025-07,1537,2
2025-07,1538,1
2025-07,1539,1
2025-07,1540,1
2025-07,1541,1
2025-07,1542,1
2025-07,1543,1
2025-07,1544,1
2025-07,1547,1
2025-07,1548,1
2025-07,1549,1
2025-07,1555,1
2025-07,1556,1
2025-07,1557,1
2025-07,1558,1
2025-07,1559,1
2025-07,1562,1
2025-07,1564,1
2025-07,1566,1
2025-07,1568,1
2025-07,1569,1
2025-07,1570,1
2025-07,1572,1
2025-07,1573,1
2025-07,1574,1
2025-07,1575,2
2025-07,1576,1
2025-07,1577,1
2025-07,1578,1
2025-07,1579,1
2025-07,1580,1
2025-07,2217,1
2025-07,2416,1
2025-07,2417,1
2025-07,2418,1
2025-07,2419,1
2025-07,2420,1
2025-07,2421,1
2025-07,2422,1
2025-07,2423,1
2025-08,27,1
2025-08,50,1
2025-08,315,1
2025-08,402,1
2025-08,485,1
2025-08,487,1
2025-08,516,1
2025-08,517,1
2025-08,540,1
2025-08,549,1
2025-08,672,1
2025-08,771,1
2025-08,797,1
2025-08,921,1
2025-08,951,1
2025-08,1026,1
2025-08,1112,1
2025-08,1157,1
2025-08,1313,1
2025-08,1373,1
2025-08,1450,1
2025-08,1582,1
2025-08,1585,1
2025-08,1586,1
2025-08,1587,1
2025-08,1588,1
2025-08,1589,1
2025-08,1591,1
2025-08,1592,1
2025-08,1594,1
2025-08,1595,1
2025-08,1596,1
2025-08,1597,1
2025-08,1599,1
2025-08,1600,1
2025-08,1601,1
2025-08,1602,1
2025-08,1604,1
2025-08,1605,1
2025-08,1607,1
2025-08,1608,1
2025-08,1609,1
2025-08,1610,1
2025-08,1611,1
2025-08,1612,1
2025-08,1613,1
2025-08,1615,1
2025-08,1616,1
2025-08,1617,1
2025-08,1619,1
2025-08,1621,1
2025-08,1623,1
2025-08,1624,1
2025-08,1625,1
2025-08,1626,1
2025-08,1627,1
2025-08,1628,1
2025-08,1630,1
2025-08,1631,1
2025-08,1632,1
2025-08,1633,1
2025-08,1634,1
2025-08,1635,1
2025-08,1636,1
2025-08,1637,1
2025-08,1638,1
2025-08,1639,1
2025-08,1640,1
2025-08,1641,1
2025-08,1642,1
2025-08,1643,1
2025-08,1645,1
2025-08,1646,1
2025-08,1647,1
2025-08,1648,1
2025-08,1649,1
2025-08,1650,1
2025-08,1651,1
2025-08,1652,1
2025-08,1653,1
2025-08,2219,1
2025-08,2220,1
2025-08,2221,1
2025-08,2424,1
2025-08,2425,1
2025-08,2426,1
2025-08,2427,1
2025-08,2428,1
2025-08,2429,1
2025-08,2430,1
2025-09,431,1
2025-09,602,1
2025-09,604,1
2025-09,605,1
2025-09,619,1
2025-09,627,1
2025-09,629,1
2025-09,637,1
2025-09,661,1
2025-09,664,1
2025-09,667,1
2025-09,675,1
2025-09,929,1
2025-09,1210,1
2025-09,1333,1
2025-09,1530,1
2025-09,1589,1
2025-09,1655,1
2025-09,1658,1
2025-09,1659,1
2025-09,1660,1
2025-09,1661,1
2025-09,1662,1
2025-09,1663,1
2025-09,1664,1
2025-09,1665,1
2025-09,1666,1
2025-09,1667,1
2025-09,1668,1
2025-09,1669,1
2025-09,1670,1
2025-09,1671,1
2025-09,1673,1
2025-09,1674,1
2025-09,1675,1
2025-09,1677,1
2025-09,1679,1
2025-09,1681,1
2025-09,1682,1
2025-09,1683,1
2025-09,1684,1
2025-09,1685,1
2025-09,1686,1
2025-09,1687,1
2025-09,1689,1
2025-09,1690,1
2025-09,1693,1
2025-09,1694,1
2025-09,1695,1
2025-09,1696,1
2025-09,1697,1
2025-09,1698,1
2025-09,1699,1
2025-09,1700,1
2025-09,1704,1
2025-09,1705,1
2025-09,1706,1
2025-09,1708,1
2025-09,1709,1
2025-09,1710,1
2025-09,1711,1
2025-09,2222,1
2025-09,2431,1
2025-09,2432,1
2025-09,2433,1
2025-09,2434,1
2025-09,2435,1
2025-10,4,1
2025-10,27,1
2025-10,292,1
2025-10,322,1
2025-10,503,2
2025-10,680,1
2025-10,688,1
2025-10,739,1
2025-10,760,1
2025-10,798,1
2025-10,808,1
2025-10,809,1
2025-10,824,1
2025-10,918,1
2025-10,1220,1
2025-10,1631,1
2025-10,1712,1
2025-10,1713,1
2025-10,1714,1
2025-10,1715,1
2025-10,1716,1
2025-10,1718,1
2025-10,1719,1
2025-10,1720,1
2025-10,1721,1
2025-10,1722,1
2025-10,1723,1
2025-10,1726,1
2025-10,1727,1
2025-10,1728,1
2025-10,1729,1
2025-10,1730,2
2025-10,1731,1
2025-10,1732,1
2025-10,1733,1
2025-10,1734,1
2025-10,1735,1
2025-10,1736,1
2025-10,1737,1
2025-10,1738,1
2025-10,1739,1
2025-10,1741,1
2025-10,1742,1
2025-10,1743,1
2025-10,1744,1
2025-10,1745,1
2025-10,1746,1
2025-10,1747,1
2025-10,1748,1
2025-10,1749,1
2025-10,1750,1
2025-10,1752,1
2025-10,1754,1
2025-10,1755,1
2025-10,1756,1
2025-10,1757,1
2025-10,1758,1
2025-10,1759,1
2025-10,1760,1
2025-10,1761,1
2025-10,1762,1
2025-10,1763,1
2025-10,1765,1
2025-10,1766,1
2025-10,1769,1
2025-10,1771,1
2025-10,2223,1
2025-10,2436,1
2025-10,2437,1
2025-10,2438,1
2025-11,273,1
2025-11,336,1
2025-11,376,1
2025-11,483,1
2025-11,525,1
2025-11,691,1
2025-11,791,1
2025-11,795,1
2025-11,808,1
2025-11,1230,1
2025-11,1417,1
2025-11,1646,1
2025-11,1655,1
2025-11,1657,1
2025-11,1773,1
2025-11,1774,1
2025-11,1775,1
2025-11,1776,1
2025-11,1778,1
2025-11,1779,1
2025-11,1780,1
2025-11,1781,1
2025-11,1784,1
2025-11,1785,1
2025-11,1786,1
2025-11,1787,1
2025-11,1788,1
2025-11,2041,1
2025-11,2224,1
2025-11,2225,1
2025-11,2226,1
2025-11,2227,1
2025-11,2228,1
2025-11,2229,1
2025-11,2230,1
2025-11,2231,1
2025-11,2232,1
2025-11,2233,1
2025-11,2234,1
2025-11,2235,1
2025-11,2236,1
2025-11,2237,1
2025-11,2238,1
2025-11,2239,1
2025-11,2240,1
2025-11,2241,1
2025-11,2242,1
2025-11,2243,1
2025-11,2244,1
2025-11,2245,1
2025-11,2246,1
2025-11,2247,1
2025-11,2439,1
2025-11,2440,1
2025-11,2441,1
2025-11,2442,1
2026-03,2478,3
2026-03,2482,1
2026-03,2483,1
