booking_id,addon_id,addon_quantity
2,2,2
2,5,2
2,7,1
2,11,2
4,7,1
5,5,2
5,7,1
6,7,1
7,7,1
8,7,1
8,10,2
9,8,15
10,7,1
10,14,1
12,6,1
14,4,1
14,8,3
15,7,1
15,5,2
16,6,2
20,6,3
20,14,1
20,7,1
21,6,2
21,14,1
21,11,1
22,8,1
23,8,13
25,7,1
26,8,6
27,14,1
27,1,1
28,8,7
29,7,1
30,7,1
30,1,1
31,8,5
33,7,1
34,5,2
34,7,1
35,7,1
36,8,10
36,14,1
37,7,1
38,10,1
39,7,1
39,11,3
40,2,1
40,7,1
41,7,1
42,2,1
42,7,1
43,6,2
43,7,1
44,8,1
45,14,1
45,2,1
45,11,2
45,7,1
46,8,4
47,7,1
47,5,2
47,11,2
48,8,11
48,11,1
49,2,1
49,8,9
50,7,1
51,7,1
51,11,1
52,7,1
54,5,2
54,7,1
55,1,1
55,7,1
55,6,2
56,5,2
56,8,20
57,6,1
57,7,1
58,6,1
58,7,1
58,10,1
59,7,1
59,14,1
60,8,11
62,6,2
62,7,1
63,2,1
63,8,10
64,7,1
65,8,6
67,14,1
67,1,4
67,5,1
68,5,2
68,7,1
68,6,2
69,1,1
70,7,1
71,7,1
72,7,1
73,7,1
74,8,2
76,8,17
77,8,8
78,8,5
78,10,1
79,5,3
79,8,10
80,2,1
80,7,1
81,2,1
81,8,13
82,1,1
82,7,1
83,7,1
84,7,1
84,11,1
85,6,1
86,8,2
87,8,14
88,7,1
88,1,1
89,7,1
90,7,1
91,7,1
92,7,1
92,6,2
92,2,2
93,7,1
95,7,1
95,9,1
96,7,1
96,6,2
98,8,13
99,8,6
99,11,2
100,14,1
101,14,1
101,5,1
101,7,1
102,8,11
103,8,7
104,11,1
104,7,1
105,1,1
105,7,1
106,6,2
106,8,8
107,8,7
107,11,1
109,8,10
116,6,2
116,2,1
120,2,1
120,4,1
122,7,1
124,6,2
125,6,1
125,7,1
126,5,2
126,7,1
128,7,1
129,7,1
130,8,8
131,7,1
132,6,2
132,8,6
133,7,1
135,6,2
135,7,1
136,6,1
136,7,1
136,11,1
137,6,2
137,8,6
140,2,1
141,2,2
141,6,2
142,9,1
144,7,1
146,7,1
147,8,10
148,6,1
148,8,9
149,7,1
149,11,2
150,7,1
150,2,2
150,19,1
151,8,2
152,8,13
153,2,1
153,6,1
153,7,1
154,7,1
155,7,1
156,6,1
156,10,1
156,7,1
157,6,2
157,5,2
157,7,1
158,6,2
159,8,5
160,8,10
161,8,2
162,7,1
163,7,1
164,6,1
164,7,1
165,8,1
165,1,1
167,6,2
167,8,10
169,8,7
170,1,1
170,8,2
171,7,1
172,6,2
172,7,1
173,5,2
173,7,1
174,6,2
174,8,6
174,11,1
175,7,1
176,8,4
177,2,1
177,14,1
177,8,5
178,7,1
179,8,12
180,6,1
180,8,16
180,11,1
181,8,9
182,8,1
183,11,5
184,2,1
184,7,1
184,11,2
185,6,2
185,7,1
186,2,1
186,7,1
187,10,1
187,11,53
188,7,1
189,6,2
189,8,6
190,8,6
191,8,11
194,7,1
195,7,1
195,11,4
196,7,1
197,6,2
197,8,9
166,7,1
166,14,1
199,2,1
200,7,1
201,7,1
201,2,1
203,8,8
204,8,8
204,11,2
205,8,11
205,1,1
206,14,1
206,7,1
207,11,1
207,7,1
209,11,1
211,8,7
213,8,9
214,8,20
215,8,11
216,8,6
217,7,1
218,7,1
219,11,4
221,11,2
225,2,1
226,2,1
227,5,2
227,2,1
228,6,2
231,1,1
231,7,1
233,7,1
234,8,13
235,8,10
236,14,1
236,8,5
240,7,1
241,7,1
242,2,1
242,7,1
243,2,1
243,8,12
244,9,2
244,12,1
244,8,14
245,8,19
246,1,1
246,11,1
247,7,1
248,7,1
248,9,1
248,11,1
249,7,1
250,7,1
250,11,1
251,7,1
251,2,1
252,7,1
252,11,2
253,7,1
253,11,4
253,9,1
254,1,1
254,8,8
254,9,2
255,9,1
256,7,1
257,8,3
257,11,1
258,8,6
258,11,3
260,7,1
261,8,12
262,7,1
263,8,9
264,8,2
265,7,1
266,6,1
266,8,2
267,8,2
267,10,1
268,8,4
268,11,1
269,7,1
229,6,2
232,11,1
229,2,1
232,7,1
270,8,11
271,7,1
272,7,1
273,6,2
273,8,6
274,8,5
275,7,1
277,7,1
278,7,1
279,8,23
279,11,1
281,8,2
282,8,14
282,11,1
283,7,1
283,11,4
284,8,5
285,8,2
287,14,1
287,5,2
288,7,1
288,11,1
289,6,1
290,8,16
291,9,2
292,7,1
293,7,1
294,7,1
296,9,9
297,8,9
298,2,2
298,7,1
298,11,10
299,2,1
299,7,1
300,7,1
307,7,1
308,8,5
309,5,1
310,10,1
311,8,3
312,8,3
314,8,3
315,8,6
316,7,1
317,7,1
318,1,1
318,11,1
318,2,2
318,11,19
319,1,1
319,8,5
319,7,1
321,8,8
323,1,2
323,8,6
324,8,4
325,8,13
326,1,1
326,8,10
326,11,1
327,11,2
328,8,4
328,11,3
329,11,2
330,11,2
331,7,1
332,7,1
332,2,1
333,6,2
333,7,1
333,12,2
334,7,1
335,8,15
337,8,2
337,11,1
338,2,1
338,7,1
339,2,3
339,9,1
345,6,1
345,7,1
345,11,1
346,7,1
347,7,1
348,12,1
348,7,1
351,7,1
354,7,1
355,6,2
355,8,3
357,1,1
357,11,4
358,2,1
358,7,1
358,11,2
359,2,2
359,7,1
360,11,1
362,8,12
363,8,9
364,8,2
366,1,1
366,11,5
367,1,6
367,2,2
367,7,1
368,6,4
368,7,1
368,11,3
369,2,1
370,7,1
371,8,2
372,8,4
372,11,2
373,11,3
373,7,1
374,7,1
375,8,9
376,2,1
376,7,1
377,8,1
378,8,1
379,1,1
379,8,1
380,1,1
380,8,18
380,11,1
381,1,1
382,7,1
383,8,11
385,2,1
385,7,1
386,6,2
386,7,1
387,11,5
387,8,7
388,6,1
388,1,1
388,7,1
389,8,10
390,1,1
390,7,1
391,1,1
391,7,1
391,11,3
392,6,1
393,1,1
393,7,1
394,7,1
395,7,1
397,6,1
397,8,9
398,5,2
400,9,1
401,1,1
401,6,2
401,2,1
401,7,1
402,7,1
402,10,1
404,8,1
404,6,2
406,8,10
407,7,1
407,11,3
408,7,1
409,7,1
410,8,7
411,8,12
412,8,4
413,2,2
413,7,1
413,1,1
414,7,1
415,8,4
416,8,21
417,8,3
418,7,1
418,11,5
421,11,1
423,2,1
424,2,1
425,11,1
426,2,1
426,11,3
428,11,2
429,7,1
430,7,1
431,7,1
432,7,1
433,7,1
434,7,1
435,5,2
436,8,17
436,9,1
437,7,1
438,8,2
439,2,1
439,7,1
440,2,1
440,7,1
441,8,3
441,11,1
443,1,5
444,5,3
444,7,1
445,8,18
446,6,1
446,8,16
446,11,2
447,7,1
448,7,1
449,7,1
450,7,1
451,7,1
451,12,1
452,7,1
452,2,1
454,7,1
455,8,3
457,2,1
457,7,1
458,7,1
459,19,1
459,8,5
460,8,4
460,9,1
461,2,1
461,7,1
461,11,2
463,8,23
464,7,1
465,1,1
465,7,1
465,11,3
466,7,1
467,7,1
468,8,4
469,6,1
469,7,1
470,8,8
471,6,2
471,8,2
473,6,2
473,8,7
475,7,1
476,2,1
476,1,1
476,8,2
477,7,1
478,7,1
478,11,1
479,7,1
479,11,1
480,6,1
480,7,1
480,12,1
481,8,10
482,1,2
483,7,1
484,6,1
484,8,13
485,8,3
486,8,8
488,12,1
488,11,1
489,8,3
489,9,1
490,2,1
490,8,11
490,9,1
491,8,16
493,8,1
493,9,1
494,7,1
495,2,1
495,7,1
496,6,2
497,8,14
499,7,1
500,8,9
501,2,1
501,1,1
501,7,1
502,8,11
503,6,2
503,2,1
503,7,1
504,6,2
504,7,1
505,8,2
506,8,9
507,14,1
507,4,1
507,11,1
507,7,1
508,1,1
508,4,1
508,7,1
508,12,1
509,5,2
509,9,1
509,12,1
510,6,2
511,7,1
512,7,1
513,8,6
514,7,1
515,7,1
517,8,9
518,7,1
520,8,11
521,2,1
521,8,6
522,6,2
523,8,2
524,8,5
525,8,36
525,1,1
525,11,8
526,7,1
527,2,1
527,7,1
528,8,5
529,7,1
530,8,4
531,8,10
532,8,15
533,8,4
534,7,1
534,2,1
536,8,6
537,1,3
537,7,1
538,6,1
538,2,1
538,7,1
539,8,15
540,8,6
541,8,3
542,8,6
542,9,1
542,12,1
544,7,1
544,11,3
545,8,5
546,8,11
548,8,8
549,1,5
549,5,1
550,6,1
550,8,11
551,1,7
552,7,1
553,7,1
553,6,2
554,2,2
554,7,1
555,7,1
556,8,4
557,7,1
557,11,1
557,12,1
558,6,1
558,7,1
558,11,7
559,8,4
560,8,5
561,8,13
562,7,1
562,11,6
563,7,1
564,8,15
565,8,3
566,8,5
567,8,16
568,1,1
568,5,6
568,7,1
569,8,6
570,7,1
570,12,1
571,8,5
572,6,2
572,7,1
573,8,3
574,7,1
575,6,2
575,8,4
576,7,1
577,7,1
578,8,8
578,11,1
579,11,3
580,8,13
580,5,2
581,6,1
581,7,1
582,8,13
583,7,1
584,7,1
585,5,4
585,7,2
586,8,2
587,7,1
588,8,4
589,8,1
589,6,2
590,6,1
590,7,1
591,6,2
591,7,1
593,8,2
594,7,1
595,7,1
595,9,3
596,8,2
597,8,5
598,8,1
599,8,5
601,2,1
601,7,1
603,2,1
603,1,1
603,7,1
604,8,4
605,8,4
605,10,1
606,1,1
606,11,1
606,7,1
607,6,1
607,8,13
608,14,1
608,2,1
608,7,1
609,8,9
610,8,1
612,7,1
613,5,2
613,7,1
614,8,12
615,8,3
616,2,1
616,8,12
617,2,2
617,7,1
617,11,1
618,2,2
618,6,2
618,7,1
619,5,2
620,8,16
621,2,1
621,5,2
621,8,4
622,1,1
622,7,1
623,7,1
624,7,1
625,8,6
625,11,1
626,2,1
627,2,1
627,1,1
627,8,14
628,7,1
629,8,4
630,9,1
630,7,1
631,8,6
632,8,5
633,6,2
636,8,3
637,8,9
637,11,1
639,8,4
645,11,1
645,8,6
646,6,1
646,7,1
647,8,3
647,6,2
648,8,2
649,8,2
650,8,11
651,11,25
651,10,6
652,7,1
653,7,1
654,7,1
655,7,1
656,8,8
657,8,19
657,9,1
659,7,1
660,5,1
660,8,1
660,11,2
661,6,1
661,7,1
663,12,1
664,7,1
665,5,3
665,8,4
667,7,1
668,6,1
668,1,1
668,8,6
668,7,1
668,11,4
669,8,1
671,2,1
671,7,1
672,2,1
672,7,1
673,6,1
673,8,16
674,9,1
678,2,1
679,2,1
680,1,1
680,7,1
682,6,1
682,7,1
687,7,1
688,8,9
689,8,7
691,7,1
692,7,1
694,7,1
696,8,5
697,8,5
699,7,1
700,8,9
700,11,3
701,7,1
701,11,1
702,1,1
702,2,1
703,2,1
703,8,4
704,7,1
705,8,3
706,11,1
707,11,1
708,8,2
708,11,2
710,7,1
711,6,2
711,7,1
712,7,1
713,7,1
714,8,10
719,6,2
720,8,6
721,1,1
721,8,20
723,7,1
724,8,7
725,8,7
726,2,1
727,2,1
727,8,3
728,8,10
729,6,1
729,7,1
730,8,5
731,8,4
732,7,1
734,7,1
735,2,1
735,8,3
736,7,1
739,7,1
740,7,1
741,7,1
742,7,1
742,6,1
742,14,1
743,19,1
744,8,3
745,7,1
746,14,1
746,11,1
746,8,16
747,2,1
747,7,1
748,14,1
748,7,1
749,7,1
750,7,1
751,7,1
752,7,1
752,11,3
753,2,1
753,8,12
754,8,10
755,8,8
756,8,3
757,6,1
757,14,1
757,7,1
758,14,1
758,7,1
759,7,1
760,8,10
761,8,15
762,7,1
763,8,10
764,7,1
765,1,1
765,8,12
766,8,14
767,12,1
767,7,1
768,6,1
768,8,7
769,1,1
769,6,1
769,7,1
770,2,3
770,7,1
771,1,1
771,2,1
771,7,1
772,2,2
772,7,1
773,6,1
774,8,4
775,7,1
778,6,2
778,7,1
779,8,20
780,8,12
781,11,1
781,8,3
782,7,1
783,8,13
786,7,1
786,11,1
788,14,1
788,2,1
788,7,1
789,8,11
790,7,1
791,14,1
791,6,2
791,8,3
792,8,1
793,8,7
794,7,1
795,7,1
796,7,1
797,7,1
799,11,1
800,6,2
800,8,4
801,8,1
802,8,12
802,11,1
803,7,1
803,11,1
807,2,2
807,7,1
810,7,1
811,6,2
811,7,1
812,8,7
813,8,2
814,8,7
815,8,6
816,8,4
817,8,9
822,7,1
822,1,2
825,8,15
825,11,1
827,6,1
827,2,2
827,7,1
827,12,1
828,6,2
828,7,1
829,8,10
831,8,2
832,7,1
833,2,1
833,8,1
835,8,16
836,8,4
837,8,3
838,14,1
838,2,1
838,7,1
839,7,1
840,1,5
840,8,8
840,11,1
843,5,2
843,7,1
844,8,9
847,5,2
848,8,7
849,7,1
849,11,3
850,2,1
850,8,1
851,7,1
852,7,1
852,2,1
853,7,1
857,11,2
858,7,1
859,7,1
861,5,2
861,7,1
862,8,10
866,8,4
867,8,15
868,8,2
869,14,1
869,7,1
870,8,3
871,7,1
872,7,1
873,2,1
873,7,1
874,7,1
875,8,17
876,8,16
877,8,8
879,2,1
879,7,1
880,7,1
881,7,1
881,12,1
882,8,4
883,7,1
883,11,11
884,7,1
885,7,1
886,7,1
886,11,4
887,8,14
888,8,6
889,14,1
890,8,14
890,11,1
891,8,6
892,8,6
892,11,2
893,8,13
893,5,2
894,8,6
895,6,3
895,7,1
895,11,3
896,7,1
897,7,1
898,7,1
899,8,19
900,11,1
901,7,1
902,8,6
903,1,4
904,6,3
904,11,1
904,7,1
905,6,2
905,7,1
906,6,1
906,8,10
907,8,10
908,8,16
909,8,3
910,5,2
910,8,10
911,7,1
913,2,1
913,8,2
913,9,1
917,6,2
918,6,2
918,2,1
918,9,1
919,6,1
919,11,2
921,7,1
922,7,1
923,8,17
924,7,1
925,6,2
925,7,1
926,7,1
927,7,1
927,6,1
928,8,8
929,2,2
929,7,1
930,8,8
931,7,1
932,8,8
933,8,5
934,8,2
937,8,6
940,8,7
941,8,19
942,7,1
943,2,1
943,7,1
943,11,1
944,14,1
945,8,3
945,11,1
946,1,2
946,6,2
946,7,1
947,2,1
947,7,1
947,11,2
948,8,23
948,9,1
950,8,2
950,9,1
951,6,2
951,2,1
951,8,2
952,7,1
953,7,1
954,8,4
955,7,1
956,7,1
957,8,3
958,6,2
962,7,1
963,7,1
964,2,1
964,8,9
965,7,1
967,2,1
967,8,3
971,8,1
971,9,1
973,6,1
973,11,1
974,2,1
974,7,1
974,12,1
975,7,1
976,7,1
976,9,1
977,7,1
978,7,1
982,7,1
983,6,2
984,8,17
985,7,1
986,2,1
986,7,1
987,2,1
987,5,2
987,8,8
990,5,1
990,8,12
991,2,1
991,8,23
994,2,1
995,11,4
996,11,1
996,10,1
998,1,2
998,11,1
999,7,1
1000,8,13
1001,2,1
1004,2,1
1004,34,2
1006,8,14
1007,8,1
1008,34,2
1009,7,1
1011,7,1
1012,8,3
1013,8,7
1015,34,1
1016,34,1
1017,7,1
1019,2,1
1020,1,1
1020,36,2
1022,12,1
1023,34,2
1028,8,6
1035,7,1
1036,8,5
1040,11,1
1040,8,4
1042,34,3
1043,12,1
1044,12,1
1045,9,1
1045,7,1
1050,2,1
1055,8,9
1056,8,3
1057,8,7
1063,12,1
1065,2,1
1065,8,5
1066,8,1
1080,35,1
1088,6,2
1088,2,1
1089,5,2
1094,8,6
1097,2,1
1098,1,4
1098,36,1
1099,1,6
1100,2,1
1107,12,1
1109,1,2
1110,8,8
1113,6,1
1116,1,1
