booking_id,addon_id,addon_quantity
1117,6,2
1117,8,2
1125,36,6
1126,6,1
1127,8,5
1128,14,1
1128,7,1
1128,11,1
1129,8,6
1130,7,1
1130,9,2
1131,5,2
1131,8,8
1131,11,2
1131,12,1
1132,8,4
1133,12,1
1135,11,4
1136,5,2
1136,7,1
1138,7,1
1138,6,2
1138,1,1
1139,7,1
1141,6,2
1141,8,7
1142,8,3
1143,8,1
1144,8,4
1145,4,3
1145,2,3
1146,8,8
1148,1,1
1148,6,2
1150,2,1
1150,8,9
1150,9,1
1151,8,10
1152,7,1
1153,7,1
1154,11,2
1155,2,1
1155,8,8
1156,8,5
1157,8,18
1157,11,1
1159,7,1
1160,7,1
1160,6,1
1160,11,1
1161,8,6
1163,2,1
1163,7,1
1164,5,2
1164,8,7
1165,8,13
1166,8,3
1167,7,1
1168,5,3
1168,12,1
1169,8,3
1169,11,1
1170,6,2
1170,8,8
1171,8,2
1172,8,9
1173,7,1
1174,7,1
1174,11,19
1175,8,3
1176,8,3
1176,1,1
1177,8,1
1180,8,5
1180,9,1
1182,1,1
1182,7,1
1183,2,1
1183,7,1
1185,7,1
1186,7,1
1188,1,1
1188,8,5
1188,11,1
1189,8,18
1190,7,1
1191,6,2
1192,7,1
1193,11,1
1194,7,1
1194,11,1
1195,6,1
1195,8,8
1196,7,1
1197,8,3
1199,6,1
1199,8,12
1199,11,3
1200,8,4
1201,8,5
1202,1,1
1203,8,4
1204,6,2
1204,8,4
1206,6,2
1206,11,2
1207,7,1
1208,8,10
1212,7,1
1214,7,1
1216,8,3
1217,8,2
1223,11,1
1224,7,1
1225,7,1
1226,8,1
1228,8,3
1229,7,1
1230,8,6
1231,6,2
1231,10,2
1231,2,1
1232,7,1
1233,7,1
1234,7,1
1234,10,1
1235,8,13
1237,12,1
1237,9,1
1238,8,7
1239,1,7
1240,1,1
1240,2,1
1240,11,4
1240,7,1
1242,2,1
1242,7,1
1243,6,1
1243,7,1
1245,8,2
1246,6,1
1246,7,1
1246,11,1
1247,2,1
1247,7,1
1248,7,1
1248,12,1
1249,8,3
1250,8,2
1250,12,1
1252,8,3
1253,7,1
1254,8,9
1257,11,1
1258,7,1
1260,7,1
1261,6,2
1261,8,5
1262,8,4
1263,7,1
1264,7,1
1265,1,1
1266,8,7
1267,1,1
1267,11,2
1267,8,2
1268,7,1
1269,6,2
1269,8,6
1270,7,1
1271,7,1
1272,8,9
1273,7,1
1274,7,1
1275,7,1
1276,7,1
1277,7,1
1277,12,1
1278,7,1
1279,7,1
1280,8,5
1281,6,2
1282,6,2
1282,7,1
1283,8,10
1284,7,1
1284,2,2
1284,11,1
1286,7,1
1287,6,1
1288,8,4
1289,9,2
1290,7,1
1291,7,1
1291,9,1
1291,2,6
1291,4,1
1291,16,1
1291,6,2
1291,14,1
1292,2,1
1292,8,9
1294,14,1
1294,8,4
1297,6,2
1297,7,1
1298,7,1
1301,7,1
1302,8,5
1303,7,1
1304,6,2
1305,7,1
1306,7,1
1306,4,1
1307,2,1
1307,7,1
1308,7,1
1309,8,2
1310,2,3
1311,1,7
1311,2,3
1311,17,1
1311,18,8
1312,6,2
1312,7,1
1314,7,1
1315,7,1
1316,8,11
1317,1,2
1317,8,11
1318,7,1
1318,15,2
1318,9,1
1319,8,3
1319,1,1
1320,7,1
1322,2,1
1324,2,1
1324,6,2
1324,7,1
1325,8,9
1326,5,3
1326,10,1
1327,8,3
1328,1,1
1328,7,1
1329,7,1
1330,8,5
1332,7,1
1333,8,11
1333,9,1
1336,7,1
1337,7,1
1338,7,1
1339,8,13
1341,7,1
1342,8,4
1342,11,1
1343,8,17
1344,7,1
1344,9,1
1346,8,2
1347,8,1
1347,15,3
1348,2,3
1348,7,1
1349,7,1
1349,15,1
1350,8,2
1350,10,1
1356,8,16
1357,2,1
1357,8,18
1358,8,5
1359,8,5
1360,1,1
1360,10,2
1360,8,5
1361,6,1
1361,8,9
1361,15,1
1361,10,2
1362,8,16
1363,8,5
1364,8,2
1365,1,1
1366,8,4
1372,8,11
1373,8,2
1373,10,1
1374,8,1
1375,4,1
1375,1,1
1375,2,1
1375,7,1
1376,1,1
1377,8,3
1378,8,2
1379,8,10
1380,1,1
1380,8,2
1381,6,1
1382,8,5
1383,7,1
1383,15,11
1385,7,1
1387,7,1
1388,7,1
1388,15,2
1389,7,1
1389,10,1
1390,8,13
1390,1,1
1392,8,3
1394,7,1
1395,7,1
1396,1,1
1396,7,1
1397,8,4
1398,7,1
1400,8,8
1401,8,5
1402,8,6
1403,6,1
1403,8,12
1404,7,1
1405,7,1
1405,6,2
1407,7,1
1407,1,1
1407,2,1
1408,6,1
1408,7,1
1408,15,1
1409,7,1
1410,7,1
1411,8,15
1414,8,14
1415,1,2
1415,15,5
1416,7,1
1417,7,1
1418,6,1
1418,2,1
1418,7,1
1419,8,2
1420,8,1
1422,7,1
1423,7,1
1424,8,10
1425,7,1
1426,8,2
1427,8,6
1428,7,1
1429,7,1
1432,8,5
1433,7,1
1434,8,2
1434,6,1
1435,7,1
1436,2,1
1437,11,1
1438,8,2
1439,11,5
1439,12,1
1441,7,1
1442,8,15
1443,8,1
1444,1,3
1445,7,1
1446,8,5
1447,8,19
1447,11,1
1449,2,1
1449,7,1
1450,7,1
1451,8,5
1452,4,1
1452,7,1
1453,11,2
1454,7,1
1455,7,1
1456,8,5
1457,2,1
1457,6,1
1457,7,1
1458,2,2
1458,5,3
1458,7,1
1458,15,1
1459,2,1
1459,8,6
1460,6,1
1460,2,1
1460,7,1
1462,2,1
1462,1,3
1462,15,1
1464,7,1
1465,8,2
1466,7,1
1466,11,2
1467,7,1
1468,7,1
1468,4,1
1468,2,1
1469,7,1
1469,2,1
1469,11,2
1469,9,1
1469,14,1
1470,8,9
1471,8,1
1471,11,2
1471,6,1
1472,8,1
1473,7,1
1474,7,1
1475,8,6
1475,6,2
1476,7,1
1477,8,7
1481,8,1
1482,8,5
1483,1,1
1483,7,1
1483,9,1
1484,7,1
1485,5,2
1485,7,1
1486,8,3
1487,8,19
1488,7,1
1489,7,1
1490,11,5
1491,6,2
1491,7,1
1492,8,8
1493,8,3
1494,8,15
1495,8,5
1495,11,2
1496,7,1
1498,7,1
1498,1,1
1499,8,15
1500,7,1
1500,2,1
1501,7,1
1501,1,4
1502,8,5
1503,7,1
1503,1,1
1504,8,8
1506,8,1
1507,8,2
1508,7,1
1509,7,1
1510,8,2
1511,8,2
1511,9,2
1513,12,1
1515,7,1
1515,9,1
1516,8,2
1517,8,21
1517,9,1
1518,7,1
1519,8,1
1520,7,1
1521,8,14
1523,4,1
1523,2,1
1523,7,1
1524,11,1
1525,7,1
1525,1,4
1526,7,1
1527,7,1
1528,7,1
1529,8,10
1530,8,5
1531,7,1
1532,7,1
1532,2,1
1532,9,1
1534,2,1
1534,9,1
1535,10,2
1536,6,2
1538,14,1
1538,2,1
1538,8,18
1539,7,1
1540,2,1
1540,7,1
1541,7,1
1541,1,2
1542,10,2
1543,7,1
1544,7,1
1544,6,2
1544,1,1
1545,8,6
1546,8,11
1547,8,6
1548,7,1
1549,7,1
1549,1,1
1550,8,10
1551,9,1
1552,8,4
1553,2,1
1553,7,1
1558,7,1
1559,7,1
1560,7,1
1560,9,2
1560,11,1
1561,8,11
1561,9,1
1562,7,1
1562,2,1
1563,6,1
1563,7,1
1564,7,1
1566,6,2
1566,8,2
1567,7,1
1568,7,1
1569,8,3
1570,6,2
1570,8,3
1571,7,1
1573,8,3
1575,11,7
1576,7,1
1577,8,16
1578,8,13
1579,2,1
1579,7,1
1580,2,1
1580,7,1
1581,8,26
1582,7,1
1583,7,1
1585,2,1
1585,7,1
1585,11,1
1586,6,2
1586,8,1
1587,7,1
1587,11,2
1588,8,8
1589,6,2
1589,8,13
1590,8,3
1591,1,1
1591,8,10
1593,2,1
1593,7,1
1594,8,8
1594,11,4
1595,7,1
1596,7,1
1598,2,1
1598,14,1
1598,7,1
1599,7,1
1600,8,1
1601,8,8
1602,7,1
1603,1,1
1603,7,1
1603,11,1
1604,12,1
1605,8,18
1606,2,1
1606,8,3
1607,8,6
1608,8,4
1609,7,1
1610,8,15
1611,8,10
1612,2,1
1612,8,12
1613,2,1
1613,8,2
1614,8,3
1615,2,1
1615,7,1
1616,2,1
1616,7,1
1617,7,1
1618,8,16
1618,15,1
1619,8,12
1620,14,1
1620,7,1
1620,1,1
1621,7,1
1622,7,1
1623,6,2
1623,8,20
1625,7,1
1627,8,3
1628,8,2
1630,7,1
1630,6,1
1631,8,2
1632,2,1
1632,7,1
1633,2,1
1633,5,2
1633,15,2
1633,7,1
1634,8,9
1635,7,1
1636,6,2
1636,1,2
1636,7,1
1637,8,22
1639,15,1
1640,2,1
1640,7,1
1641,1,1
1641,6,1
1642,8,13
1643,7,1
1643,9,1
1644,8,6
1645,15,2
1645,7,1
1646,1,1
1646,8,11
1646,15,1
1647,8,9
1648,7,1
1649,7,1
1649,15,1
1650,7,1
1651,6,1
1651,4,1
1651,8,5
1652,8,10
1652,15,1
1652,6,1
1653,7,1
1654,8,2
1656,8,5
1658,1,1
1658,6,2
1658,8,11
1659,2,1
1659,7,1
1659,9,1
1660,6,1
1660,8,1
1660,15,1
1661,4,1
1662,8,8
1663,8,17
1664,7,1
1665,8,1
1670,7,1
1671,8,3
1672,8,3
1673,7,1
1674,7,1
1674,15,2
1675,6,1
1675,4,1
1675,2,2
1675,7,1
1677,2,1
1677,8,8
1678,5,2
1678,8,6
1679,7,1
1680,8,3
1681,7,1
1681,11,2
1682,6,1
1682,7,1
1682,15,1
1683,7,1
1684,8,2
1685,8,8
1686,7,1
1687,7,1
1687,15,10
1688,8,2
1688,15,2
1689,8,8
1690,8,10
1691,8,8
1692,7,1
1693,8,15
1694,7,1
1695,8,2
1696,2,1
1696,5,2
1697,7,1
1698,7,1
1698,15,1
1699,8,18
1700,8,12
1701,7,1
1703,7,1
1703,2,1
1704,8,12
1705,8,4
1706,8,6
1707,8,7
1707,15,1
1708,7,1
1708,2,1
1709,8,5
1710,8,4
1711,8,3
1712,7,1
1713,8,9
1714,7,1
1715,7,1
1715,15,3
1716,8,14
1718,7,1
1719,7,1
1719,4,1
1720,6,2
1720,8,3
1721,2,1
1721,7,1
1721,15,2
1722,1,1
1722,7,1
1723,7,1
1724,7,1
1725,7,1
1726,8,9
1726,15,1
1727,6,1
1727,7,1
1727,15,3
1728,7,1
1729,8,3
1730,8,18
1731,8,7
1732,2,1
1732,7,1
1733,8,14
1734,7,1
1735,1,1
1735,8,3
1737,6,1
1738,8,12
1739,8,2
1740,8,10
1741,8,3
1742,8,1
1744,6,2
1745,7,1
1746,2,1
1746,7,1
1748,7,1
1749,7,1
1750,6,1
1750,1,1
1750,8,17
1751,8,8
1752,1,1
1752,8,2
1753,1,2
1753,8,12
1753,15,2
1754,8,2
1755,7,1
1757,7,1
1758,5,3
1759,8,20
1759,10,1
1759,1,1
1760,7,1
1761,7,1
1761,2,1
1761,15,2
1761,9,1
1762,8,19
1763,8,11
1763,15,3
1767,7,1
1767,1,1
1768,8,6
1769,7,1
1769,15,1
1770,7,1
1771,8,6
1771,15,1
1772,8,4
1772,4,1
1773,4,1
1773,8,4
1774,7,1
1775,2,2
1775,15,1
1776,7,1
1779,7,1
1780,7,1
1781,7,1
1782,8,17
1783,8,1
1784,8,5
1785,7,1
1785,6,1
1786,7,1
1786,11,1
1787,7,1
1787,15,4
1788,7,1
1789,7,1
1789,15,1
1790,8,4
1791,7,1
1792,7,1
1793,7,1
1794,2,1
1794,8,14
1794,15,5
1796,14,1
1797,2,1
1797,5,3
1797,7,1
1798,6,1
1798,8,8
1799,7,1
1799,10,1
1800,2,1
1800,5,2
1800,7,1
1801,8,3
1802,8,2
1803,2,1
1803,5,2
1803,7,1
1804,7,1
1805,8,16
1806,8,9
1806,15,2
1807,2,1
1807,7,1
1807,11,1
1808,2,1
1808,8,8
1809,2,1
1809,8,5
1810,8,7
1811,8,2
1812,4,1
1812,8,3
1814,7,1
1815,2,1
1815,7,1
1815,1,1
1817,7,1
1817,15,1
1818,8,8
1819,7,1
1820,6,1
1820,7,1
1821,8,10
1822,8,8
1823,1,1
1823,8,11
1824,7,1
1825,8,18
1826,7,1
1827,8,9
1828,8,6
1829,8,4
1830,8,3
1831,8,6
1832,4,1
1832,7,1
1834,8,9
1835,1,1
1835,7,1
1836,8,3
1837,2,1
1837,7,1
1838,8,2
1839,2,1
1839,7,1
1840,1,1
1840,2,2
1840,7,1
1840,15,1
1841,7,1
1842,6,1
1842,7,1
1843,1,3
1843,7,1
1844,6,1
1845,8,2
1846,1,2
1846,8,8
1847,7,1
1848,8,16
1849,8,2
1850,7,1
1851,8,4
1853,2,1
1853,7,1
1854,7,1
1855,8,2
1856,7,1
1857,7,1
1858,7,1
1858,4,1
1859,8,13
1859,15,1
1860,7,1
1861,7,1
1862,8,8
1863,8,18
1864,1,1
1864,6,2
1865,8,6
1865,15,2
1866,2,1
1866,7,1
1867,7,1
1868,2,1
1868,7,1
1869,7,1
1870,8,5
1871,8,5
1872,2,1
1872,6,2
1872,7,1
1873,1,1
1873,8,1
1873,7,1
1874,7,1
1874,6,2
1875,7,1
1875,4,1
1875,2,2
1875,1,1
1876,8,1
1877,8,9
1877,15,2
1878,7,1
1879,8,8
1880,7,1
1880,2,2
1881,4,1
1881,7,1
1882,7,1
1884,5,2
1884,8,14
1885,4,1
1885,7,1
1886,2,1
1887,8,13
1890,8,7
1891,2,1
1891,7,1
1892,1,1
1892,7,1
1893,1,3
1893,8,1
1893,15,1
1894,4,1
1894,2,1
1894,8,5
1895,5,1
1895,8,1
1895,15,1
1896,7,1
1897,7,1
1897,2,1
1898,1,5
1899,5,1
1900,7,1
1900,15,1
1901,8,14
1902,7,1
1903,7,1
1904,7,1
1905,1,1
1905,8,15
1906,14,1
1907,8,1
1908,2,1
1908,7,1
1908,15,10
1909,7,1
1910,7,1
1910,2,1
1911,8,2
1912,2,1
1912,7,1
1913,5,2
1913,7,1
1914,8,3
1915,8,4
1916,7,1
1916,15,1
1917,7,1
1918,8,3
1919,2,2
1919,7,1
1919,15,4
1920,7,1
1921,8,19
1923,1,1
1923,10,2
1923,8,8
1923,15,2
1924,1,1
1924,15,1
1924,8,1
1925,8,2
1926,8,15
1926,15,1
1927,7,1
1927,15,2
1928,8,4
1929,8,2
1929,15,1
1930,7,1
1931,8,2
1932,8,3
1933,8,1
1934,7,1
1934,15,1
1935,7,1
1935,1,1
1936,8,15
1937,2,1
1937,7,1
1938,7,1
1939,7,1
1940,7,1
1940,15,1
1941,8,3
1942,8,5
1944,2,1
1944,7,1
1944,15,2
1946,8,1
1947,7,1
1949,1,1
1949,7,1
1949,15,7
1950,6,1
1950,7,1
1951,7,1
1952,7,1
1953,1,2
1953,2,1
1953,7,1
1954,1,1
1954,8,9
1954,15,1
1956,8,12
1957,8,4
1958,2,2
1958,7,1
1959,7,1
1960,8,1
166,2,2
3,11,2
232,2,1
860,7,1
1975,1,1
1976,19,1
1977,1,1
1978,2,1
1991,1,1
2000,2,1
2000,1,1
2000,4,1
2000,6,1
2000,8,1
2001,15,1
2001,19,1
2002,1,1
2003,19,1
2004,27,1
2004,28,1
2004,25,1
2004,26,1
2004,32,1
2004,31,1
2004,29,1
2004,30,1
2008,1,1
2017,25,1
2017,26,1
2018,1,1
2032,7,1
2032,8,1
2034,17,1
2035,1,1
2035,3,1
2035,5,1
2036,2,1
2036,3,1
2040,16,1
2040,5,1
2041,25,1
2041,27,1
2042,34,1
2042,35,1
2042,36,1
2043,1,1
2043,2,1
2046,2,1
2046,1,1
2049,7,1
2049,8,1
2057,6,1
2057,7,1
2057,8,1
2057,11,1
2058,2,1
2058,7,1
2058,8,1
2058,11,1
2060,34,1
2063,7,1
2063,8,1
2064,6,1
2067,29,1
2067,31,1
