user_id,item_id,rating
1230.0,2.0,1
2247.0,3.0,1
2246.0,4.0,1
2244.0,2.0,1
2243.0,2.0,1
2242.0,3.0,1
2245.0,2.0,1
2241.0,3.0,1
525.0,2.0,1
2442.0,5.0,1
2041.0,4.0,1
2240.0,3.0,1
2239.0,3.0,1
2238.0,3.0,1
483.0,2.0,1
2237.0,6.0,1
2236.0,1.0,1
2235.0,2.0,1
1417.0,2.0,1
1646.0,2.0,1
2232.0,2.0,1
691.0,3.0,1
791.0,4.0,1
2234.0,5.0,1
2233.0,2.0,1
2231.0,5.0,1
376.0,3.0,1
2229.0,2.0,1
2227.0,2.0,1
1657.0,2.0,1
2226.0,2.0,1
2225.0,2.0,1
2224.0,2.0,1
1788.0,5.0,1
1787.0,2.0,1
1785.0,2.0,1
1786.0,4.0,1
1784.0,3.0,1
2440.0,3.0,1
2441.0,2.0,1
1781.0,4.0,1
1780.0,4.0,1
273.0,2.0,1
1778.0,3.0,1
2439.0,3.0,1
1774.0,2.0,1
795.0,2.0,1
1773.0,2.0,1
292.0,5.0,1
2438.0,2.0,1
4.0,3.0,1
1766.0,6.0,1
1730.0,6.0,1
1765.0,3.0,1
1761.0,2.0,1
1760.0,5.0,1
1758.0,1.0,1
1755.0,3.0,1
1754.0,2.0,1
2437.0,2.0,1
1748.0,2.0,1
1749.0,2.0,1
824.0,2.0,1
1747.0,2.0,1
680.0,2.0,1
739.0,2.0,1
1746.0,2.0,1
322.0,3.0,1
1745.0,3.0,1
1744.0,2.0,1
1742.0,2.0,1
1743.0,2.0,1
1741.0,2.0,1
1220.0,2.0,1
1738.0,3.0,1
808.0,4.0,1
1739.0,2.0,1
1736.0,6.0,1
1733.0,2.0,1
1734.0,2.0,1
503.0,3.0,1
798.0,3.0,1
1732.0,2.0,1
1731.0,2.0,1
1729.0,3.0,1
1730.0,3.0,1
503.0,2.0,1
1728.0,2.0,1
1727.0,2.0,1
1723.0,2.0,1
688.0,3.0,1
1720.0,3.0,1
27.0,3.0,1
1722.0,2.0,1
1721.0,1.0,1
1719.0,2.0,1
809.0,2.0,1
1714.0,3.0,1
1716.0,2.0,1
1712.0,3.0,1
1713.0,3.0,1
627.0,2.0,1
1711.0,2.0,1
1708.0,2.0,1
664.0,2.0,1
2435.0,3.0,1
1710.0,4.0,1
1709.0,2.0,1
1706.0,5.0,1
661.0,2.0,1
1210.0,3.0,1
1705.0,4.0,1
1704.0,3.0,1
1589.0,2.0,1
619.0,2.0,1
1698.0,3.0,1
1700.0,2.0,1
2222.0,2.0,1
1696.0,1.0,1
1695.0,6.0,1
1697.0,3.0,1
1699.0,3.0,1
1693.0,2.0,1
2434.0,2.0,1
1694.0,2.0,1
637.0,2.0,1
2433.0,2.0,1
1690.0,2.0,1
1689.0,2.0,1
2432.0,2.0,1
1685.0,2.0,1
1684.0,2.0,1
1686.0,3.0,1
1682.0,1.0,1
1681.0,2.0,1
1683.0,5.0,1
1679.0,6.0,1
1677.0,3.0,1
1674.0,3.0,1
1675.0,3.0,1
1661.0,2.0,1
1673.0,4.0,1
602.0,5.0,1
1667.0,3.0,1
1668.0,3.0,1
1666.0,3.0,1
1669.0,4.0,1
1665.0,3.0,1
1670.0,2.0,1
667.0,2.0,1
1664.0,3.0,1
929.0,3.0,1
1663.0,6.0,1
604.0,2.0,1
1660.0,2.0,1
675.0,4.0,1
605.0,2.0,1
1659.0,2.0,1
1658.0,2.0,1
1655.0,1.0,1
315.0,6.0,1
1652.0,2.0,1
2430.0,2.0,1
1450.0,2.0,1
1112.0,3.0,1
540.0,2.0,1
1651.0,3.0,1
1649.0,6.0,1
1648.0,2.0,1
1313.0,2.0,1
1157.0,2.0,1
1373.0,1.0,1
1643.0,5.0,1
1639.0,3.0,1
1641.0,4.0,1
1640.0,4.0,1
1642.0,2.0,1
1637.0,2.0,1
1635.0,2.0,1
1636.0,3.0,1
1633.0,2.0,1
1634.0,2.0,1
549.0,1.0,1
1631.0,1.0,1
1026.0,2.0,1
1632.0,2.0,1
1630.0,2.0,1
2221.0,2.0,1
402.0,2.0,1
2220.0,3.0,1
1627.0,5.0,1
1625.0,3.0,1
1624.0,2.0,1
1619.0,3.0,1
1616.0,5.0,1
1621.0,2.0,1
2429.0,2.0,1
27.0,2.0,1
771.0,2.0,1
485.0,2.0,1
1612.0,1.0,1
1611.0,2.0,1
1613.0,2.0,1
1609.0,2.0,1
1607.0,2.0,1
1608.0,2.0,1
672.0,2.0,1
1602.0,1.0,1
2428.0,1.0,1
1604.0,3.0,1
2219.0,3.0,1
517.0,3.0,1
1599.0,3.0,1
1600.0,3.0,1
2427.0,2.0,1
1596.0,2.0,1
1595.0,2.0,1
1592.0,3.0,1
1594.0,3.0,1
2426.0,5.0,1
1591.0,5.0,1
2425.0,5.0,1
1587.0,2.0,1
1588.0,2.0,1
1589.0,5.0,1
487.0,2.0,1
1586.0,2.0,1
1582.0,2.0,1
50.0,3.0,1
1585.0,3.0,1
2424.0,3.0,1
1580.0,3.0,1
1578.0,2.0,1
1575.0,2.0,1
1577.0,2.0,1
1576.0,2.0,1
1575.0,3.0,1
1574.0,2.0,1
1573.0,2.0,1
1572.0,3.0,1
2423.0,3.0,1
1570.0,3.0,1
1569.0,2.0,1
1568.0,2.0,1
1562.0,2.0,1
816.0,2.0,1
2422.0,2.0,1
1564.0,3.0,1
2421.0,3.0,1
1558.0,5.0,1
1557.0,3.0,1
1559.0,3.0,1
439.0,3.0,1
2420.0,2.0,1
1555.0,2.0,1
2419.0,3.0,1
1548.0,5.0,1
1547.0,2.0,1
2417.0,4.0,1
1543.0,2.0,1
1542.0,3.0,1
1544.0,4.0,1
1539.0,2.0,1
1540.0,2.0,1
1538.0,3.0,1
1537.0,2.0,1
1346.0,2.0,1
1537.0,1.0,1
1218.0,3.0,1
1532.0,3.0,1
1531.0,3.0,1
1530.0,5.0,1
1526.0,2.0,1
1529.0,3.0,1
419.0,3.0,1
1525.0,2.0,1
1523.0,2.0,1
1522.0,2.0,1
1520.0,3.0,1
1512.0,3.0,1
1513.0,3.0,1
1363.0,3.0,1
2415.0,5.0,1
1506.0,2.0,1
1510.0,3.0,1
2414.0,2.0,1
1505.0,3.0,1
2413.0,2.0,1
1499.0,2.0,1
2412.0,2.0,1
332.0,2.0,1
363.0,2.0,1
2411.0,1.0,1
1494.0,3.0,1
1493.0,2.0,1
1490.0,2.0,1
1492.0,3.0,1
371.0,4.0,1
2410.0,3.0,1
1483.0,3.0,1
1484.0,3.0,1
1485.0,2.0,1
1488.0,3.0,1
2409.0,2.0,1
1481.0,4.0,1
1477.0,6.0,1
1478.0,2.0,1
1473.0,2.0,1
2408.0,3.0,1
1475.0,3.0,1
1474.0,3.0,1
1470.0,2.0,1
699.0,1.0,1
1191.0,5.0,1
1315.0,2.0,1
365.0,3.0,1
1468.0,4.0,1
1467.0,4.0,1
1464.0,3.0,1
1460.0,2.0,1
2407.0,3.0,1
1459.0,1.0,1
1455.0,1.0,1
2406.0,3.0,1
1454.0,3.0,1
1453.0,3.0,1
1169.0,3.0,1
1452.0,2.0,1
2405.0,1.0,1
257.0,2.0,1
1450.0,2.0,1
858.0,2.0,1
336.0,3.0,1
46.0,2.0,1
1324.0,3.0,1
1448.0,3.0,1
1442.0,3.0,1
1444.0,2.0,1
858.0,2.0,1
1438.0,2.0,1
1437.0,3.0,1
1434.0,2.0,1
1432.0,3.0,1
1429.0,5.0,1
1430.0,1.0,1
1426.0,3.0,1
1424.0,2.0,1
1417.0,2.0,1
1418.0,9.0,1
389.0,2.0,1
1416.0,2.0,1
1415.0,2.0,1
1409.0,5.0,1
1422.0,5.0,1
1403.0,6.0,1
1408.0,2.0,1
1405.0,2.0,1
1402.0,2.0,1
2403.0,2.0,1
1401.0,2.0,1
1398.0,2.0,1
295.0,3.0,1
1397.0,2.0,1
1395.0,4.0,1
1396.0,3.0,1
1391.0,2.0,1
1392.0,2.0,1
1313.0,2.0,1
1385.0,2.0,1
1386.0,2.0,1
1388.0,3.0,1
1387.0,3.0,1
2402.0,3.0,1
1068.0,3.0,1
1349.0,6.0,1
983.0,2.0,1
1380.0,2.0,1
2401.0,2.0,1
1382.0,2.0,1
1381.0,2.0,1
1376.0,2.0,1
1369.0,3.0,1
1371.0,2.0,1
1373.0,1.0,1
988.0,2.0,1
1368.0,2.0,1
1367.0,2.0,1
1365.0,2.0,1
2399.0,3.0,1
386.0,3.0,1
1361.0,1.0,1
1360.0,2.0,1
1359.0,2.0,1
2398.0,2.0,1
1354.0,2.0,1
1355.0,3.0,1
1357.0,3.0,1
1353.0,2.0,1
1352.0,2.0,1
404.0,2.0,1
1351.0,3.0,1
55.0,2.0,1
1349.0,3.0,1
1347.0,3.0,1
2396.0,3.0,1
1348.0,4.0,1
1342.0,2.0,1
48.0,2.0,1
1346.0,2.0,1
1344.0,6.0,1
1345.0,5.0,1
2395.0,6.0,1
1341.0,2.0,1
2148.0,1.0,1
46.0,2.0,1
1339.0,4.0,1
983.0,2.0,1
1335.0,3.0,1
1331.0,3.0,1
1096.0,2.0,1
1329.0,2.0,1
1330.0,2.0,1
573.0,2.0,1
1094.0,2.0,1
1327.0,4.0,1
1409.0,5.0,1
1325.0,2.0,1
50.0,2.0,1
940.0,2.0,1
1322.0,2.0,1
2394.0,5.0,1
1318.0,3.0,1
1317.0,3.0,1
1319.0,3.0,1
1315.0,2.0,1
1314.0,3.0,1
1080.0,3.0,1
1308.0,2.0,1
2393.0,2.0,1
989.0,2.0,1
573.0,2.0,1
1298.0,2.0,1
1297.0,1.0,1
1296.0,2.0,1
1291.0,3.0,1
1290.0,3.0,1
1289.0,2.0,1
2392.0,2.0,1
1282.0,5.0,1
1286.0,3.0,1
1284.0,3.0,1
1281.0,4.0,1
1278.0,3.0,1
1277.0,3.0,1
1280.0,5.0,1
1276.0,2.0,1
787.0,1.0,1
1275.0,2.0,1
1269.0,2.0,1
2391.0,2.0,1
1273.0,3.0,1
1274.0,4.0,1
2389.0,2.0,1
1268.0,3.0,1
1261.0,2.0,1
2390.0,2.0,1
1265.0,2.0,1
1266.0,2.0,1
1143.0,5.0,1
1168.0,2.0,1
1252.0,2.0,1
1254.0,2.0,1
1259.0,3.0,1
1253.0,4.0,1
2386.0,2.0,1
1245.0,2.0,1
1246.0,2.0,1
1250.0,2.0,1
1248.0,2.0,1
1241.0,4.0,1
1243.0,3.0,1
1234.0,4.0,1
1239.0,2.0,1
1237.0,2.0,1
2385.0,2.0,1
2384.0,3.0,1
2214.0,9.0,1
1221.0,2.0,1
1226.0,2.0,1
1229.0,2.0,1
1222.0,1.0,1
1216.0,1.0,1
1217.0,3.0,1
1203.0,5.0,1
1204.0,3.0,1
1192.0,5.0,1
1193.0,2.0,1
1189.0,3.0,1
2383.0,2.0,1
1191.0,5.0,1
1188.0,3.0,1
1186.0,3.0,1
1187.0,3.0,1
1185.0,3.0,1
1183.0,1.0,1
1184.0,2.0,1
2382.0,3.0,1
1180.0,6.0,1
1181.0,2.0,1
2381.0,6.0,1
1178.0,2.0,1
1175.0,4.0,1
1177.0,3.0,1
1176.0,2.0,1
1174.0,3.0,1
1173.0,3.0,1
1171.0,1.0,1
1168.0,2.0,1
816.0,2.0,1
1167.0,2.0,1
1165.0,2.0,1
1164.0,1.0,1
1162.0,3.0,1
1163.0,4.0,1
1161.0,2.0,1
1160.0,2.0,1
1159.0,3.0,1
43.0,2.0,1
1158.0,1.0,1
1155.0,3.0,1
1157.0,4.0,1
671.0,2.0,1
2380.0,3.0,1
1149.0,1.0,1
1153.0,2.0,1
275.0,2.0,1
1148.0,3.0,1
1147.0,5.0,1
1146.0,3.0,1
1145.0,4.0,1
2378.0,3.0,1
1143.0,2.0,1
611.0,5.0,1
1142.0,3.0,1
1141.0,2.0,1
1140.0,3.0,1
2377.0,2.0,1
1136.0,1.0,1
1135.0,2.0,1
1136.0,3.0,1
1131.0,2.0,1
1130.0,2.0,1
88.0,2.0,1
1132.0,2.0,1
1133.0,5.0,1
1129.0,2.0,1
1124.0,21.0,1
1127.0,21.0,1
269.0,21.0,1
1128.0,2.0,1
336.0,6.0,1
2376.0,2.0,1
1122.0,2.0,1
2375.0,2.0,1
60.0,2.0,1
1123.0,3.0,1
509.0,3.0,1
1118.0,2.0,1
2374.0,3.0,1
677.0,2.0,1
1116.0,21.0,1
1115.0,6.0,1
1113.0,2.0,1
1111.0,21.0,1
1112.0,1.0,1
2373.0,2.0,1
1107.0,3.0,1
1103.0,3.0,1
1106.0,2.0,1
1315.0,2.0,1
1104.0,21.0,1
1102.0,21.0,1
1101.0,3.0,1
525.0,21.0,1
1097.0,21.0,1
146.0,21.0,1
1095.0,21.0,1
1094.0,2.0,1
1093.0,2.0,1
462.0,4.0,1
1096.0,21.0,1
1089.0,2.0,1
2370.0,21.0,1
305.0,21.0,1
1088.0,3.0,1
8.0,21.0,1
560.0,21.0,1
50.0,21.0,1
1085.0,1.0,1
1084.0,1.0,1
1081.0,2.0,1
1083.0,1.0,1
797.0,5.0,1
1078.0,21.0,1
1077.0,2.0,1
1074.0,6.0,1
1075.0,3.0,1
1076.0,3.0,1
2369.0,2.0,1
1072.0,3.0,1
2368.0,3.0,1
1068.0,3.0,1
1069.0,2.0,1
1067.0,1.0,1
1064.0,2.0,1
563.0,2.0,1
1063.0,2.0,1
1061.0,2.0,1
2367.0,3.0,1
1057.0,2.0,1
1055.0,2.0,1
1056.0,2.0,1
1054.0,3.0,1
235.0,3.0,1
1052.0,1.0,1
1046.0,2.0,1
1050.0,2.0,1
1049.0,2.0,1
1051.0,3.0,1
2366.0,3.0,1
1045.0,3.0,1
456.0,3.0,1
1047.0,2.0,1
1041.0,3.0,1
1040.0,3.0,1
1039.0,2.0,1
1038.0,6.0,1
1034.0,2.0,1
1031.0,2.0,1
541.0,2.0,1
1023.0,6.0,1
1028.0,2.0,1
1026.0,2.0,1
1027.0,3.0,1
1025.0,3.0,1
2364.0,4.0,1
2259.0,3.0,1
1018.0,3.0,1
791.0,3.0,1
1020.0,3.0,1
1019.0,3.0,1
1017.0,2.0,1
1018.0,3.0,1
1015.0,2.0,1
1014.0,2.0,1
1016.0,3.0,1
2363.0,4.0,1
1012.0,2.0,1
1013.0,17.0,1
1006.0,17.0,1
1007.0,17.0,1
1008.0,17.0,1
1011.0,17.0,1
1005.0,19.0,1
2212.0,2.0,1
547.0,17.0,1
2362.0,17.0,1
1002.0,18.0,1
1000.0,17.0,1
2361.0,17.0,1
999.0,17.0,1
991.0,17.0,1
2360.0,17.0,1
990.0,17.0,1
992.0,17.0,1
995.0,17.0,1
997.0,17.0,1
996.0,18.0,1
994.0,18.0,1
989.0,2.0,1
998.0,17.0,1
985.0,2.0,1
988.0,19.0,1
973.0,17.0,1
